2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
{"version": "0.1.0", "trading_mode": "paper", "bind_host": "127.0.0.1", "bind_port": 8000, "testing": false, "event": "app.startup", "timestamp": "2026-06-11T20:51:38.864253Z", "level": "info", "logger": "app.lifespan"}
{"exchange": "NSE", "failure_count": 59, "backoff_s": 56.89, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:57:45.461574Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 61, "backoff_s": 57.28, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:58:47.829313Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 60, "backoff_s": 58.09, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:58:47.919288Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 62, "backoff_s": 55.68, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:59:51.005523Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 61, "backoff_s": 55.16, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:59:51.645384Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 63, "backoff_s": 58.53, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:00:52.565332Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 62, "backoff_s": 59.14, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:00:52.613353Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 64, "backoff_s": 62.14, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:01:56.947301Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 63, "backoff_s": 59.92, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:01:57.451182Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 64, "backoff_s": 57.54, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:03:03.567093Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 65, "backoff_s": 56.78, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:03:05.184570Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 65, "backoff_s": 58.72, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:04:07.522240Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 66, "backoff_s": 57.41, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:04:08.560041Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 67, "backoff_s": 64.18, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:05:12.277915Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 66, "backoff_s": 58.39, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:05:12.459821Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 67, "backoff_s": 64.1, "error": "nse landing goto failed: Page.goto: net::ERR_INTERNET_DISCONNECTED at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:06:18.493384Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 68, "backoff_s": 61.88, "error": "bse landing goto failed: Page.goto: net::ERR_INTERNET_DISCONNECTED at https://www.bseindia.com/corporate-announcements.html\nCall log:\n  - navigating to \"https://www.bseindia.com/corporate-announcements.html\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:06:28.539864Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 68, "backoff_s": 64.05, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:07:32.466055Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 69, "backoff_s": 62.8, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:07:39.195289Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 69, "backoff_s": 55.52, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:08:42.821923Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 70, "backoff_s": 58.71, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:08:48.155775Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 70, "backoff_s": 65.91, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:09:44.301596Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 71, "backoff_s": 56.51, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:09:53.203025Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 72, "backoff_s": 61.65, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:10:55.955660Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 71, "backoff_s": 64.66, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:10:56.214012Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 73, "backoff_s": 57.69, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:12:03.550041Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 72, "backoff_s": 59.42, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:12:06.746546Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 74, "backoff_s": 58.24, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:13:07.123371Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 73, "backoff_s": 54.94, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:13:11.887798Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 75, "backoff_s": 59.93, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:14:11.538100Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 74, "backoff_s": 60.25, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:14:12.767664Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 76, "backoff_s": 60.48, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:15:17.523409Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 75, "backoff_s": 59.23, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:15:19.121585Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 77, "backoff_s": 59.35, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:16:24.217971Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 76, "backoff_s": 57.65, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:16:24.435322Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 77, "backoff_s": 64.23, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:17:28.366485Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 78, "backoff_s": 56.77, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:17:29.831013Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 79, "backoff_s": 60.96, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:18:32.802882Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 78, "backoff_s": 55.78, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:18:38.428456Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 80, "backoff_s": 58.48, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:19:40.093334Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 79, "backoff_s": 63.13, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:19:40.473649Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 81, "backoff_s": 56.99, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:20:44.706567Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 80, "backoff_s": 56.45, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:20:49.699158Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 82, "backoff_s": 58.49, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:21:47.782979Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 81, "backoff_s": 61.28, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:21:51.976080Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 83, "backoff_s": 62.19, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:22:52.289493Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 82, "backoff_s": 55.93, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:22:59.147979Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 84, "backoff_s": 58.32, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:24:00.982954Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 83, "backoff_s": 56.36, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:24:01.235858Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 84, "backoff_s": 58.68, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:25:03.632804Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 85, "backoff_s": 60.17, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:25:05.293050Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 85, "backoff_s": 62.28, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:26:08.184249Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 86, "backoff_s": 57.94, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:26:11.481425Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 87, "backoff_s": 65.73, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:27:15.450257Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 86, "backoff_s": 60.79, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:27:16.443466Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 87, "backoff_s": 59.58, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:28:23.115193Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 88, "backoff_s": 63.82, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:28:27.218292Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 88, "backoff_s": 58.75, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:29:28.409360Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 89, "backoff_s": 59.84, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:29:36.923696Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 89, "backoff_s": 65.11, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:30:33.060025Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 90, "backoff_s": 63.39, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T22:30:43.060040Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 90, "backoff_s": 58.83, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T22:31:44.118408Z", "level": "warning", "logger": "app.monitors.base"}
